Entry(name=Name(first='матс', last='сундин'), birth_date=None, birth_place=None)
Entry(name=Name(first='ольга', last='вилухина'), birth_date=None, birth_place=None)
Entry(name=Name(first='екатерина', last='шумилова'), birth_date=None, birth_place=None)
Entry(name=Name(first='екатерина', last='глазырина'), birth_date=None, birth_place=None)
Entry(name=Name(first='павел', last='дуров'), birth_date=None, birth_place=None)
Entry(name=Name(first='павел', last='дуров'), birth_date=None, birth_place=None)
Entry(name=Name(first='петер', last='петерсон'), birth_date=None, birth_place=None)
Entry(name=Name(first='стивен', last='шварцман'), birth_date=None, birth_place=None)
Entry(name=Name(first='дмитрий', last='кушаев'), birth_date=None, birth_place=None)
Entry(name=Name(first='анна', last='попова'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='скотт', last='миллер'), birth_date=None, birth_place=None)
Entry(name=Name(first='мао', last='цзэдун'), birth_date=None, birth_place=None)
Entry(name=Name(first='владимир', last='стржалковский'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='владимир', last='проничев'), birth_date=None, birth_place=None)
Entry(name=Name(first='август', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='игорь', last='лебедев'), birth_date=None, birth_place=None)
Entry(name=Name(first='йозеф', last='блаттер'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='жорес', last='алфёров'), birth_date=None, birth_place=None)
Entry(name=Name(first='клемент', last='боуман'), birth_date=None, birth_place=None)
Entry(name=Name(first='леонард', last='кох'), birth_date=None, birth_place=None)
Entry(name=Name(first='евгений', last='велихов'), birth_date=None, birth_place=None)
Entry(name=Name(first='борис', last='каторгин'), birth_date=None, birth_place=None)
Entry(name=Name(first='филипп', last='рутберг'), birth_date=None, birth_place=None)
Entry(name=Name(first='эльвира', last='набиуллина'), birth_date=None, birth_place=None)
Entry(name=Name(first='евгений', last='велтистов'), birth_date=None, birth_place=None)
Entry(name=Name(first='марина', last='никитина'), birth_date=None, birth_place=None)
Entry(name=Name(first='николь', last='шерзингер'), birth_date=None, birth_place=None)
Entry(name=Name(first='пётр', last='порошенко'), birth_date=None, birth_place=None)
Entry(name=Name(first='владимир', last='краснов'), birth_date=None, birth_place=None)
Entry(name=Name(first='алексей', last='столяров'), birth_date=None, birth_place=None)
Entry(name=Name(first='владимир', last='путин'), birth_date=None, birth_place=None)
Entry(name=Name(first='дмитрий', last='песков'), birth_date=None, birth_place=None)
Entry(name=Name(first='владимир', last='краснов'), birth_date=None, birth_place=None)
Entry(name=Name(first='алексей', last='столяров'), birth_date=None, birth_place=None)
Entry(name=Name(first='вероника', last='гудкова'), birth_date=None, birth_place=None)
Entry(name=Name(first='иван', last='сусанин'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='александр', last='радулов'), birth_date=None, birth_place=None)
Entry(name=Name(first='дарья', last='дмитриева'), birth_date=None, birth_place=None)
Entry(name=Name(first='александр', last='логинов'), birth_date=None, birth_place=None)
Entry(name=Name(first='андерс', last='бессеберг'), birth_date=None, birth_place=None)
Entry(name=Name(first='дэвид', last='бекхэм'), birth_date=None, birth_place=None)
Entry(name=Name(first='сергей', last='арамилев'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='николай', last='дроздов'), birth_date=None, birth_place=None)
Entry(name=Name(first='нино', last='цкитишвили'), birth_date=None, birth_place=None)
Entry(name=Name(first='джорджо', last='армани'), birth_date=None, birth_place=None)
Entry(name=Name(first='сергей', last='корнев'), birth_date=None, birth_place=None)
Entry(name=Name(first='рвсна', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='игорь', last='егоров'), birth_date=None, birth_place=None)
Entry(name=Name(first='юрий', last='степанов'), birth_date=None, birth_place=None)
Entry(name=Name(first='елена', last='лашкина'), birth_date=None, birth_place=None)
Entry(name=Name(first='дмитрий', last='рогозин'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='павел', last='яковлев'), birth_date=None, birth_place=None)
Entry(name=Name(first='юра', last='мовсисян'), birth_date=None, birth_place=None)
Entry(name=Name(first='георги', last='пеев'), birth_date=None, birth_place=None)
Entry(name=Name(first='владимир', last='путин'), birth_date=None, birth_place=None)
Entry(name=Name(first='аля', last='саифа'), birth_date=None, birth_place=None)
Entry(name=Name(first='гор', last='ли'), birth_date=None, birth_place=None)
Entry(name=Name(first='игорь', last='климов'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='владимир', last='путин'), birth_date=None, birth_place=None)
Entry(name=Name(first='герман', last='греф'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='михаил', last='светин'), birth_date=None, birth_place=None)
Entry(name=Name(first='татьяна', last='казакова'), birth_date=None, birth_place=None)
Entry(name=Name(first='николай', last='акимов'), birth_date=None, birth_place=None)
Entry(name=Name(first='николай', last='акимов'), birth_date=None, birth_place=None)
Entry(name=Name(first='владимир', last='галузин'), birth_date=None, birth_place=None)
Entry(name=Name(first='евгений', last='онегин'), birth_date=None, birth_place=None)
Entry(name=Name(first='владимир', last='мединский'), birth_date=None, birth_place=None)
Entry(name=Name(first='патти', last='смит'), birth_date=None, birth_place=None)
Entry(name=Name(first='карен', last='элсон'), birth_date=None, birth_place=None)
Entry(name=Name(first='патти', last='смит'), birth_date=None, birth_place=None)
Entry(name=Name(first='чарльз', last='хардин'), birth_date=None, birth_place=None)
Entry(name=Name(first='александр', last='радулов'), birth_date=None, birth_place=None)
Entry(name=Name(first='колин', last='уилсон'), birth_date=None, birth_place=None)
Entry(name=Name(first='александр', last='овечкин'), birth_date=None, birth_place=None)
Entry(name=Name(first='сергей', last='зарицкий'), birth_date=None, birth_place=None)
Entry(name=Name(first='александр', last='хорошавин'), birth_date=None, birth_place=None)
Entry(name=Name(first='тёма', last='по'), birth_date=None, birth_place=None)
Entry(name=Name(first='владимир', last='левин'), birth_date=None, birth_place=None)
Entry(name=Name(first='сергей', last='карепкин'), birth_date=None, birth_place=None)
Entry(name=Name(first='николай', last='борисов'), birth_date=None, birth_place=None)
Entry(name=Name(first='алексей', last='лескин'), birth_date=None, birth_place=None)
Entry(name=Name(first='магомед', last='магомедов'), birth_date=None, birth_place=None)
Entry(name=Name(first='сергей', last='коротков'), birth_date=None, birth_place=None)
Entry(name=Name(first='александр', last='свояков'), birth_date=None, birth_place=None)
Entry(name=Name(first='андрей', last='баталов'), birth_date=None, birth_place=None)
Entry(name=Name(first='юрий', last='егоров'), birth_date=None, birth_place=None)
